
******************************************* step-1-convert-trace-to-rdf ************************************************

# Convert the ReproZip trace to RDF triples

    # convert Reprozip reprozip trace to RDF triples in Turtle format
	cpr convert -name=08-branched-pipeline -noroot -notimestamps -from reprozip -to triples -src ./run/.reprozip-trace -dest ./run/.scratch/trace.ttl

    # print out the Turtle file
    cat ./run/.scratch/trace.ttl

-------------------------------------------------- OUTPUT -----------------------------------------------

@prefix cpr: <http://cirss.illinois.edu/ns/cpr#> .
<http://cirss.illinois.edu/runs/0/role/9> <http://cirss.illinois.edu/ns/cpr#resourcePath> "/tmp" .
<http://cirss.illinois.edu/runs/0/role/9> <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> <http://cirss.illinois.edu/ns/cpr#ResourceRole> .


******************************************* query-1-select-executed-programs ************************************************

# List the programs executed during the run

    echo "Programs executed during the run:"
    echo

    geist query --dataset traces --format table << __END_QUERY__

        PREFIX os: <http://cirss.illinois.edu/ns/cpr/os#>

        SELECT DISTINCT ?program
        WHERE {
			?execution rdf:type os:Execution .
			?execution os:resourcePath ?resource .
            ?resource os:relativePath ?program .
        } ORDER BY ?program

__END_QUERY__

-------------------------------------------------- OUTPUT -----------------------------------------------

Programs executed during the run:

program
===========
./run.sh
/usr/bin/cat


******************************************* query-2-select-files-read ************************************************

# List the files opened for reading during the run

    echo "Files opened for reading during the run and their roles:"
    echo

    geist query --dataset traces --format table << __END_QUERY__

        PREFIX cpr: <http://cirss.illinois.edu/ns/cpr#>
        PREFIX os: <http://cirss.illinois.edu/ns/cpr/os#>

        SELECT DISTINCT ?reader ?file ?role
        WHERE {
            ?access rdf:type os:FileAccess .
            ?access os:accessMode cpr:Read .
            ?process os:performedAccess ?access.
            ?exec os:startedProcess ?process .
            ?exec os:executedFile ?reader .
            ?access os:resourcePath ?resource .
            ?resource os:relativePath ?file .
            ?access os:resourceRole ?role .

    } ORDER BY ?reader ?file ?role

__END_QUERY__

-------------------------------------------------- OUTPUT -----------------------------------------------

Files opened for reading during the run and their roles:

reader       | file                                 | role
=========================================================
/usr/bin/cat | ./inputs/i1.txt                      | in
/usr/bin/cat | ./inputs/i2.txt                      | in
/usr/bin/cat | ./inputs/i3.txt                      | in
/usr/bin/cat | ./inputs/i4.txt                      | in
/usr/bin/cat | ./temp/t12.txt                       | tmp
/usr/bin/cat | ./temp/t123.txt                      | tmp
/usr/bin/cat | ./temp/t4.txt                        | tmp
/usr/bin/cat | /etc/ld.so.cache                     | os
/usr/bin/cat | /lib/x86_64-linux-gnu/libc.so.6      | os
/usr/bin/cat | /usr/lib/x86_64-linux-gnu/ld-2.31.so | os


******************************************* query-3-select-files-written ************************************************

# List the files opened for writing during the run

    echo "Files opened for writing during the run and their roles:"
    echo

    geist query --dataset traces --format table << __END_QUERY__

        PREFIX cpr: <http://cirss.illinois.edu/ns/cpr#>
        PREFIX os: <http://cirss.illinois.edu/ns/cpr/os#>

        SELECT DISTINCT ?writer ?file ?role
        WHERE {
            ?access rdf:type os:FileAccess .
            ?access os:accessMode cpr:Write .
            ?process os:performedAccess ?access.
            ?exec os:startedProcess ?process .
            ?exec os:executedFile ?writer .
            ?access os:resourcePath ?resource .
            ?resource os:relativePath ?file .
            ?access os:resourceRole ?role .
        } ORDER BY ?writer ?file ?role

__END_QUERY__

-------------------------------------------------- OUTPUT -----------------------------------------------

Files opened for writing during the run and their roles:

writer       | file                | role
=========================================
/usr/bin/cat | ./outputs/o12.txt   | out
/usr/bin/cat | ./outputs/o1234.txt | out
/usr/bin/cat | ./outputs/o4.txt    | out
/usr/bin/cat | ./temp/t12.txt      | tmp
/usr/bin/cat | ./temp/t123.txt     | tmp
/usr/bin/cat | ./temp/t4.txt       | tmp


******************************************* query-4-select-run-info ************************************************

# Show metadata about the run

    echo "Show metadata about the run:"
    echo

    geist query --dataset traces --format table << __END_QUERY__

        PREFIX cpr: <http://cirss.illinois.edu/ns/cpr#>
        PREFIX os: <http://cirss.illinois.edu/ns/cpr/os#>

        SELECT ?run ?name
        WHERE {
            ?run cpr:RunName ?name .
        } ORDER BY ?name

__END_QUERY__

-------------------------------------------------- OUTPUT -----------------------------------------------

Show metadata about the run:

run                               | name
========================================================
http://cirss.illinois.edu/runs/0/ | 08-branched-pipeline


******************************************* report-4-summarize-run ************************************************

# Summarize information about the run


    geist report --dataset traces << '__END_REPORT__'

        {{{
            {{ include "../common/graphviz.g" }}
            {{ include "../common/cpr.g" }}
        }}}

        Run summary:
        ============
        {{ with $RunInfo := (cpr_select_run_info_pair | vector) }}
            Run ID   = {{ index $RunInfo 0 }} 
            Run Name = {{ index $RunInfo 1 }}
        {{ end }}                                                   
__END_REPORT__

-------------------------------------------------- OUTPUT -----------------------------------------------


Run summary:
============

Run ID   = http://cirss.illinois.edu/runs/0/
Run Name = 08-branched-pipeline



******************************************* graph-1-run-inputs-and-oututs ************************************************

# Visualize run with run inputs and outputs

geist report --dataset traces << '__END_REPORT__'

    {{{
        {{ include "../common/graphviz.g" }}
        {{ include "../common/cpr.g" }}
    }}}

    {{ with $RunInfo := (cpr_select_run_info_pair | vector) }}

        {{ gv_graph "cpr_run" "LR" }}
        {{ gv_title "Run Inputs and Outputs" }}

        {{ cpr_run_node_style }}
        {{ gv_labeled_node ( index $RunInfo 0 ) ( index $RunInfo 1 ) }}

        {{ os_file_node_style }}

        # input file nodes
        {{ gv_cluster "input_files" }}
            {{ cpr_run_input_file_nodes }}
        {{ gv_cluster_end}}

        # output file nodes
        {{ gv_cluster "output_files" }}
            {{ cpr_run_output_file_nodes }}
        {{ gv_cluster_end }}

        # input file edges
        {{ cpr_run_input_file_edges ( index $RunInfo 0 ) }}

        # output file edges
        {{ cpr_run_output_file_edges ( index $RunInfo 0 )}}

        {{ gv_end }}                                                                            

    {{ end }}

__END_REPORT__

-------------------------------------------------- OUTPUT -----------------------------------------------




digraph cpr_run {
rankdir=LR
fontname=Courier; fontsize=18; labelloc=t
label="Run Inputs and Outputs"

node[shape=box style="filled" fillcolor="#FFFFFF" peripheries=2 fontname=Courier]
"http://cirss.illinois.edu/runs/0/" [label="08-branched-pipeline"]

node[shape=box style="rounded,filled" fillcolor="#FFFFCC" peripheries=1 fontname=Helvetica]

# input file nodes
subgraph cluster_input_files { label=""; color=white; penwidth=0
subgraph cluster_input_files_inner { label=""; color=white
"http://cirss.illinois.edu/runs/0/fileresource/17" [label="./inputs/i1.txt"]
"http://cirss.illinois.edu/runs/0/fileresource/18" [label="./inputs/i2.txt"]
"http://cirss.illinois.edu/runs/0/fileresource/20" [label="./inputs/i3.txt"]
"http://cirss.illinois.edu/runs/0/fileresource/22" [label="./inputs/i4.txt"]
}}

# output file nodes
subgraph cluster_output_files { label=""; color=white; penwidth=0
subgraph cluster_output_files_inner { label=""; color=white
"http://cirss.illinois.edu/runs/0/fileresource/23" [label="./outputs/o12.txt"]
"http://cirss.illinois.edu/runs/0/fileresource/24" [label="./outputs/o1234.txt"]
"http://cirss.illinois.edu/runs/0/fileresource/25" [label="./outputs/o4.txt"]
}}

# input file edges
"http://cirss.illinois.edu/runs/0/fileresource/17" -> "http://cirss.illinois.edu/runs/0/"
"http://cirss.illinois.edu/runs/0/fileresource/18" -> "http://cirss.illinois.edu/runs/0/"
"http://cirss.illinois.edu/runs/0/fileresource/20" -> "http://cirss.illinois.edu/runs/0/"
"http://cirss.illinois.edu/runs/0/fileresource/22" -> "http://cirss.illinois.edu/runs/0/"

# output file edges
"http://cirss.illinois.edu/runs/0/" -> "http://cirss.illinois.edu/runs/0/fileresource/23"
"http://cirss.illinois.edu/runs/0/" -> "http://cirss.illinois.edu/runs/0/fileresource/24"
"http://cirss.illinois.edu/runs/0/" -> "http://cirss.illinois.edu/runs/0/fileresource/25"

}





******************************************* graph-2-run-processes-and-data-files ************************************************

# Visualize run processes and data files

geist report --dataset traces << '__END_REPORT__'

    {{{
        {{ include "../common/graphviz.g" }}
        {{ include "../common/cpr.g" }}
    }}}

    {{ gv_graph "cpr_run" "LR" }}
    {{ gv_title "Run Processes and Data Files" }}

    {{ gv_cluster "dataflow_graph" }}

    # data file nodes
    {{ os_file_node_style }}
    {{ cpr_data_file_nodes }}

    # nodes for processes that read or write data files
    {{ os_process_node_style }}
    {{ cpr_data_io_process_nodes }}

    # process input file edges
    {{ cpr_process_input_file_edges }}

    # process output file edges
    {{ cpr_process_output_file_edges }}

    {{ gv_cluster_end }}                                                                            

    {{ gv_end }}                                                                            

__END_REPORT__

-------------------------------------------------- OUTPUT -----------------------------------------------


digraph cpr_run {
rankdir=LR
fontname=Courier; fontsize=18; labelloc=t
label="Run Processes and Data Files"

subgraph cluster_dataflow_graph { label=""; color=white; penwidth=0
subgraph cluster_dataflow_graph_inner { label=""; color=white

# data file nodes
node[shape=box style="rounded,filled" fillcolor="#FFFFCC" peripheries=1 fontname=Helvetica]
"http://cirss.illinois.edu/runs/0/fileresource/11" [label="./temp/t12.txt"]
"http://cirss.illinois.edu/runs/0/fileresource/17" [label="./inputs/i1.txt"]
"http://cirss.illinois.edu/runs/0/fileresource/18" [label="./inputs/i2.txt"]
"http://cirss.illinois.edu/runs/0/fileresource/19" [label="./temp/t123.txt"]
"http://cirss.illinois.edu/runs/0/fileresource/20" [label="./inputs/i3.txt"]
"http://cirss.illinois.edu/runs/0/fileresource/21" [label="./temp/t4.txt"]
"http://cirss.illinois.edu/runs/0/fileresource/22" [label="./inputs/i4.txt"]
"http://cirss.illinois.edu/runs/0/fileresource/23" [label="./outputs/o12.txt"]
"http://cirss.illinois.edu/runs/0/fileresource/24" [label="./outputs/o1234.txt"]
"http://cirss.illinois.edu/runs/0/fileresource/25" [label="./outputs/o4.txt"]

# nodes for processes that read or write data files
node[shape=box style="filled" fillcolor="#CCFFCC" peripheries=1 fontname=Courier]
"http://cirss.illinois.edu/runs/0/process/2" [label="/usr/bin/cat"]
"http://cirss.illinois.edu/runs/0/process/3" [label="/usr/bin/cat"]
"http://cirss.illinois.edu/runs/0/process/4" [label="/usr/bin/cat"]
"http://cirss.illinois.edu/runs/0/process/5" [label="/usr/bin/cat"]
"http://cirss.illinois.edu/runs/0/process/6" [label="/usr/bin/cat"]
"http://cirss.illinois.edu/runs/0/process/7" [label="/usr/bin/cat"]

# process input file edges
"http://cirss.illinois.edu/runs/0/fileresource/17" -> "http://cirss.illinois.edu/runs/0/process/2"
"http://cirss.illinois.edu/runs/0/fileresource/18" -> "http://cirss.illinois.edu/runs/0/process/2"
"http://cirss.illinois.edu/runs/0/fileresource/17" -> "http://cirss.illinois.edu/runs/0/process/3"
"http://cirss.illinois.edu/runs/0/fileresource/18" -> "http://cirss.illinois.edu/runs/0/process/3"
"http://cirss.illinois.edu/runs/0/fileresource/20" -> "http://cirss.illinois.edu/runs/0/process/3"
"http://cirss.illinois.edu/runs/0/fileresource/22" -> "http://cirss.illinois.edu/runs/0/process/4"
"http://cirss.illinois.edu/runs/0/fileresource/11" -> "http://cirss.illinois.edu/runs/0/process/5"
"http://cirss.illinois.edu/runs/0/fileresource/19" -> "http://cirss.illinois.edu/runs/0/process/6"
"http://cirss.illinois.edu/runs/0/fileresource/21" -> "http://cirss.illinois.edu/runs/0/process/6"
"http://cirss.illinois.edu/runs/0/fileresource/21" -> "http://cirss.illinois.edu/runs/0/process/7"

# process output file edges
"http://cirss.illinois.edu/runs/0/process/2" -> "http://cirss.illinois.edu/runs/0/fileresource/11"
"http://cirss.illinois.edu/runs/0/process/3" -> "http://cirss.illinois.edu/runs/0/fileresource/19"
"http://cirss.illinois.edu/runs/0/process/4" -> "http://cirss.illinois.edu/runs/0/fileresource/21"
"http://cirss.illinois.edu/runs/0/process/5" -> "http://cirss.illinois.edu/runs/0/fileresource/23"
"http://cirss.illinois.edu/runs/0/process/6" -> "http://cirss.illinois.edu/runs/0/fileresource/24"
"http://cirss.illinois.edu/runs/0/process/7" -> "http://cirss.illinois.edu/runs/0/fileresource/25"

}}

}


